,publication_date,report_date,country,confirmed_cases,total_cases,confirmed_deaths,total_deaths
432,2019-01-09,2019-01-08,COD,628,628,628,383.0
433,2019-01-08,2019-01-07,COD,627,627,627,382.0
434,2019-01-07,2019-01-06,COD,625,625,625,377.0
435,2019-01-06,2019-01-05,COD,623,623,623,374.0
436,2019-01-05,2019-01-04,COD,614,614,614,374.0
437,2019-01-04,2019-01-03,COD,613,613,613,371.0
438,2019-01-03,2019-01-02,COD,609,609,609,370.0
439,2019-01-02,2019-01-01,COD,608,608,608,368.0
440,2019-01-01,2018-12-31,COD,602,602,602,366.0
441,2018-12-31,2018-12-30,COD,598,598,598,363.0
442,2018-12-30,2018-12-29,COD,596,596,596,361.0
443,2018-12-29,2018-12-28,COD,593,593,593,360.0
444,2018-12-28,2018-12-27,COD,593,593,593,359.0
445,2018-12-27,2018-12-26,COD,591,591,591,357.0
446,2018-12-26,2018-12-25,COD,585,585,585,356.0
447,2018-12-25,2018-12-24,COD,583,583,583,354.0
448,2018-12-24,2018-12-23,COD,579,579,579,352.0
449,2018-12-23,2018-12-22,COD,574,574,574,347.0
450,2018-12-22,2018-12-21,COD,567,567,567,347.0
451,2018-12-21,2018-12-20,COD,563,563,563,343.0
452,2018-12-20,2018-12-19,COD,560,560,560,336.0
453,2018-12-19,2018-12-18,COD,549,549,549,326.0
454,2018-12-18,2018-12-17,COD,542,542,542,319.0
455,2018-12-17,2018-12-16,COD,539,539,539,315.0
456,2018-12-16,2018-12-15,COD,531,531,531,313.0
457,2018-12-15,2018-12-14,COD,529,529,529,311.0
458,2018-12-14,2018-12-13,COD,521,521,521,306.0
459,2018-12-13,2018-12-12,COD,515,515,515,303.0
460,2018-12-12,2018-12-11,COD,505,505,505,298.0
461,2018-12-11,2018-12-10,COD,500,500,500,289.0
462,2018-12-10,2018-12-09,COD,498,498,498,285.0
463,2018-12-09,2018-12-08,COD,494,494,494,283.0
464,2018-12-08,2018-12-07,COD,489,489,489,280.0
465,2018-12-07,2018-12-06,COD,477,477,477,275.0
466,2018-12-06,2018-12-05,COD,471,471,471,273.0
467,2018-12-05,2018-12-04,COD,458,458,458,271.0
468,2018-12-04,2018-12-03,COD,453,453,453,268.0
469,2018-12-03,2018-12-02,COD,444,444,444,260.0
470,2018-12-02,2018-12-01,COD,440,440,440,255.0
471,2018-12-01,2018-11-30,COD,434,434,434,252.0
472,2018-11-30,2018-11-29,COD,428,428,428,248.0
473,2018-11-29,2018-11-28,COD,426,426,426,245.0
474,2018-11-28,2018-11-27,COD,422,422,422,242.0
475,2018-11-27,2018-11-26,COD,421,421,421,241.0
476,2018-11-26,2018-11-25,COD,419,419,419,240.0
477,2018-11-25,2018-11-24,COD,412,412,412,236.0
478,2018-11-24,2018-11-23,COD,403,403,403,231.0
479,2018-11-23,2018-11-22,COD,399,399,399,228.0
480,2018-11-22,2018-11-21,COD,393,393,393,222.0
481,2018-11-21,2018-11-20,COD,386,386,386,219.0
482,2018-11-20,2018-11-19,COD,373,373,373,217.0
483,2018-11-19,2018-11-18,COD,373,373,373,216.0
484,2018-11-18,2018-11-17,COD,366,366,366,214.0
485,2018-11-17,2018-11-16,COD,358,358,358,213.0
486,2018-11-16,2018-11-15,COD,352,352,352,210.0
487,2018-11-15,2018-11-14,COD,344,344,344,202.0
488,2018-11-14,2018-11-13,COD,341,341,341,215.0
489,2018-11-13,2018-11-12,COD,339,339,339,209.0
490,2018-11-12,2018-11-11,COD,333,333,333,209.0
491,2018-11-11,2018-11-10,COD,329,329,329,205.0
492,2018-11-10,2018-11-09,COD,326,326,326,201.0
493,2018-11-09,2018-11-08,COD,319,319,319,198.0
494,2018-11-08,2018-11-07,COD,312,312,312,191.0
495,2018-11-07,2018-11-06,COD,308,308,308,191.0
496,2018-11-06,2018-11-05,COD,305,305,305,189.0
497,2018-11-05,2018-11-04,COD,300,300,300,186.0
498,2018-11-04,2018-11-03,COD,298,298,298,186.0
499,2018-11-03,2018-11-02,COD,293,293,293,182.0
500,2018-11-02,2018-11-01,COD,287,287,287,181.0
501,2018-11-01,2018-10-31,COD,285,285,285,180.0
502,2018-10-31,2018-10-30,COD,279,279,279,179.0
503,2018-10-30,2018-10-29,COD,276,276,276,175.0
504,2018-10-29,2018-10-28,COD,274,274,274,174.0
505,2018-10-28,2018-10-27,COD,267,267,267,170.0
506,2018-10-27,2018-10-26,COD,266,266,266,168.0
507,2018-10-26,2018-10-25,COD,257,257,257,164.0
508,2018-10-25,2018-10-24,COD,251,251,251,162.0
509,2018-10-24,2018-10-23,COD,247,247,247,159.0
510,2018-10-23,2018-10-22,COD,244,244,244,157.0
511,2018-10-22,2018-10-21,COD,238,238,238,155.0
512,2018-10-21,2018-10-20,COD,237,237,237,153.0
513,2018-10-20,2018-10-19,COD,235,235,235,152.0
514,2018-10-19,2018-10-18,COD,227,227,227,147.0
515,2018-10-18,2018-10-17,COD,223,223,223,144.0
516,2018-10-17,2018-10-16,COD,220,220,220,142.0
517,2018-10-16,2018-10-15,COD,216,216,216,139.0
518,2018-10-15,2018-10-14,COD,214,214,214,139.0
519,2018-10-14,2018-10-13,COD,211,211,211,135.0
520,2018-10-13,2018-10-12,COD,207,207,207,130.0
521,2018-10-12,2018-10-11,COD,205,205,205,130.0
522,2018-10-11,2018-10-10,COD,200,200,200,125.0
523,2018-10-10,2018-10-09,COD,194,194,194,122.0
524,2018-10-09,2018-10-08,COD,188,188,188,118.0
525,2018-10-08,2018-10-07,COD,181,181,181,115.0
526,2018-10-07,2018-10-06,COD,177,177,177,113.0
527,2018-10-06,2018-10-05,COD,172,172,172,108.0
528,2018-10-05,2018-10-04,COD,167,167,167,106.0
529,2018-10-04,2018-10-03,COD,165,165,165,106.0
530,2018-10-03,2018-10-02,COD,162,162,162,106.0
531,2018-10-02,2018-10-01,COD,161,161,161,106.0
532,2018-10-01,2018-09-30,COD,161,161,161,105.0
533,2018-09-30,2018-09-29,COD,159,159,159,104.0
534,2018-09-29,2018-09-28,COD,157,157,157,102.0
535,2018-09-28,2018-09-27,COD,155,155,155,102.0
536,2018-09-27,2018-09-26,COD,154,154,154,101.0
537,2018-09-26,2018-09-25,COD,151,151,151,101.0
538,2018-09-25,2018-09-24,COD,151,151,151,101.0
539,2018-09-24,2018-09-23,COD,150,150,150,100.0
540,2018-09-23,2018-09-22,COD,149,149,149,100.0
541,2018-09-22,2018-09-21,COD,147,147,147,99.0
542,2018-09-21,2018-09-20,COD,147,147,147,99.0
543,2018-09-20,2018-09-19,COD,143,143,143,97.0
544,2018-09-19,2018-09-18,COD,142,142,142,97.0
545,2018-09-18,2018-09-17,COD,142,142,142,97.0
546,2018-09-17,2018-09-16,COD,142,142,142,97.0
547,2018-09-16,2018-09-15,COD,142,142,142,97.0
548,2018-09-15,2018-09-14,COD,140,140,140,95.0
549,2018-09-14,2018-09-13,COD,140,140,140,94.0
550,2018-09-13,2018-09-12,COD,137,137,137,92.0
551,2018-09-12,2018-09-11,COD,133,133,133,92.0
552,2018-09-11,2018-09-10,COD,132,132,132,92.0
553,2018-09-10,2018-09-09,COD,132,132,132,91.0
554,2018-09-09,2018-09-08,COD,131,131,131,90.0
555,2018-09-08,2018-09-07,COD,131,131,131,90.0
556,2018-09-07,2018-09-06,COD,129,129,129,89.0
557,2018-09-06,2018-09-05,COD,129,129,129,89.0
558,2018-09-05,2018-09-04,COD,127,127,127,87.0
559,2018-09-04,2018-09-03,COD,124,124,124,85.0
560,2018-09-03,2018-09-02,COD,121,121,121,81.0
561,2018-09-02,2018-09-01,COD,120,120,120,80.0
562,2018-09-01,2018-08-31,COD,120,120,120,78.0
563,2018-08-31,2018-08-30,COD,118,118,118,77.0
564,2018-08-30,2018-08-29,COD,116,116,116,77.0
565,2018-08-29,2018-08-28,COD,115,115,115,77.0
566,2018-08-28,2018-08-27,COD,112,112,112,75.0
567,2018-08-27,2018-08-26,COD,111,111,111,75.0
568,2018-08-26,2018-08-25,COD,111,111,111,72.0
569,2018-08-25,2018-08-24,COD,107,107,107,70.0
570,2018-08-24,2018-08-23,COD,105,105,105,67.0
571,2018-08-23,2018-08-22,COD,103,103,103,63.0
572,2018-08-22,2018-08-21,COD,103,103,103,61.0
573,2018-08-21,2018-08-20,COD,102,102,102,59.0
574,2018-08-20,2018-08-19,COD,96,96,96,55.0
575,2018-08-19,2018-08-18,COD,91,91,91,50.0
576,2018-08-18,2018-08-17,COD,90,90,90,49.0
577,2018-08-17,2018-08-16,COD,87,87,87,47.0
578,2018-08-16,2018-08-15,COD,78,78,78,44.0
579,2018-08-15,2018-08-14,COD,73,73,73,43.0
580,2018-08-14,2018-08-13,COD,66,66,66,42.0
581,2018-08-13,2018-08-12,COD,57,57,57,41.0
582,2018-08-12,2018-08-11,COD,52,52,52,39.0
583,2018-08-11,2018-08-10,COD,49,49,49,38.0
584,2018-08-10,2018-08-09,COD,48,48,48,38.0
585,2018-08-09,2018-08-08,COD,44,44,44,37.0
586,2018-08-08,2018-08-07,COD,44,44,44,36.0
587,2018-08-07,2018-08-06,COD,43,43,43,36.0
588,2018-08-06,2018-08-05,COD,43,43,43,34.0
589,2018-08-04,2018-08-03,COD,43,43,43,33.0
